,state_code,average_hesitant,average_strongly_hesitant,avg_svi,avg_vac_rollout,vac_percentage,vac_percentage_race_a,vac_percentage_race_b,vac_percentage_race_c,vac_percentage_race_d,vac_percentage_race_e,vac_percentage_race_f,total_cases,total_death
0,AK,0.23931034482758612,0.10827586206896553,0.5617241379310345,0.7444827586206896,0.3816071428571428,0.05314827586206895,0.3245827586206897,0.05388620689655173,0.01329310344827586,0.005324137931034482,0.47870344827586203,11637602.0,57692.0
1,AL,0.22567164179104499,0.10940298507462694,0.7034328358208954,0.7201492537313433,0.15462686567164177,0.03486417910447762,0.005749253731343283,0.007071641791044775,0.28735522388059714,0.0002686567164179105,0.6483761194029852,103384854.0,1885797.0
2,AR,0.2181333333333335,0.13186666666666674,0.7177333333333333,0.6447999999999998,0.1534533333333333,0.05256133333333335,0.005514666666666668,0.006661333333333335,0.1606586666666666,0.0011706666666666664,0.7518706666666667,63953022.0,1049337.0
3,AZ,0.19399999999999998,0.11800000000000004,0.8459999999999999,0.9013333333333333,0.27093333333333336,0.31337999999999994,0.13318,0.013266666666666666,0.018426666666666664,0.00118,0.5019933333333334,162855240.0,3269513.0
4,CA,0.12120689655172415,0.04793103448275862,0.633793103448276,0.6332758620689656,0.1972599999999999,0.3062241379310346,0.01774310344827586,0.0730655172413793,0.02984482758620691,0.002805172413793104,0.5374448275862069,681756582.0,10579234.0
5,CO,0.16453125,0.0640625,0.39593749999999994,0.34859375000000004,0.10328125000000005,0.20133593749999998,0.008910937499999999,0.01140625,0.014298437499999997,0.000884375,0.7434749999999999,87964759.0,1399757.0
6,CT,0.10375,0.04125,0.31625000000000003,0.03125,0.25162500000000004,0.120225,0.001725,0.037325,0.06543750000000001,0.00015000000000000001,0.751225,59173921.0,2216466.0
7,DC,0.1,0.04,0.6,0.17,0.155,0.11,0.002,0.0393,0.4544,0.0004,0.3658,,
8,DE,0.1366666666666667,0.043333333333333335,0.5033333333333333,0.19999999999999998,0.20033333333333334,0.08726666666666667,0.003533333333333333,0.028933333333333335,0.20486666666666667,0.0003666666666666666,0.6466333333333334,18090015.0,370300.0
9,FL,0.21970149253731353,0.09999999999999995,0.6595522388059701,0.7238805970149254,0.18562686567164183,0.14377761194029848,0.0038537313432835812,0.015804477611940294,0.14129253731343278,0.0006611940298507464,0.6738835820895525,420192988.0,7115051.0
10,GA,0.24641509433962264,0.10937106918238974,0.7082389937106918,0.7531446540880505,0.06998742138364776,0.06488805031446535,0.001884276729559749,0.012584276729559755,0.28244654088050314,0.000569182389937107,0.6204534591194967,208758603.0,3894223.0
11,HI,0.11000000000000001,0.048,0.414,0.32599999999999996,,0.09598,0.004739999999999999,0.28928000000000004,0.013440000000000002,0.13144,0.26232,6448752.0,90004.0
12,IA,0.19919191919191928,0.10484848484848472,0.23919191919191912,0.05949494949494946,0.2445454545454545,0.048373737373737354,0.003148484848484849,0.011306060606060604,0.015123232323232325,0.0008303030303030304,0.9081363636363643,72520122.0,1115130.0
13,ID,0.2561363636363636,0.12090909090909094,0.4475000000000001,0.3875,0.19984090909090907,0.1308,0.01622954545454546,0.006475000000000001,0.0035681818181818193,0.0011454545454545454,0.8235931818181815,35736351.0,379796.0
14,IL,0.17137254901960775,0.07676470588235297,0.3778431372549019,0.3880392156862743,0.2197549019607844,0.05027549019607842,0.001759803921568627,0.01234019607843137,0.0521313725490196,0.00021764705882352937,0.8674882352941178,257540193.0,5489520.0
15,IN,0.19163043478260852,0.08141304347826088,0.3641304347826087,0.616304347826087,0.2123152173913044,0.04073804347826087,0.0017793478260869564,0.011076086956521736,0.02735543478260869,0.0002076086956521739,0.9027086956521739,131933779.0,2754481.0
16,KS,0.19619047619047617,0.08180952380952383,0.320952380952381,0.4539047619047621,0.23809523809523817,0.10123428571428568,0.007073333333333336,0.008440952380952382,0.01843714285714286,0.0005323809523809525,0.8418857142857143,58289732.0,839865.0
17,KY,0.2053333333333334,0.09424999999999989,0.6137500000000001,0.2716666666666667,0.18825833333333328,0.024466666666666678,0.0020116666666666677,0.005694166666666667,0.0364525,0.0004416666666666668,0.9151874999999999,76391231.0,1006328.0
18,LA,0.24500000000000005,0.11171875000000005,0.7890625000000002,0.7420312499999999,0.17620312499999996,0.03665625,0.005679687499999998,0.008435937499999999,0.31745781250000005,0.00024062499999999998,0.6142890624999999,96760160.0,2574747.0
19,MA,0.06999999999999999,0.03142857142857143,0.32999999999999996,0.032857142857142856,0.16685714285714284,0.0929857142857143,0.002178571428571429,0.04044285714285715,0.05780714285714287,0.0004357142857142857,0.7753428571428571,123246445.0,4557568.0
20,MD,0.13125,0.03750000000000001,0.36375,0.1704166666666667,0.2171666666666667,0.06199583333333333,0.0017666666666666664,0.03365416666666667,0.1991625,0.0002708333333333334,0.6729999999999997,85909190.0,2053854.0
21,ME,0.13,0.081875,0.329375,0.31187500000000007,0.22693750000000001,0.015506250000000001,0.00815,0.00794375,0.0084125,0.00032500000000000004,0.9399500000000001,8522855.0,134009.0
22,MI,0.19843373493975902,0.07493975903614464,0.4207228915662652,0.4002409638554217,0.22712048192771087,0.03630843373493976,0.01345421686746988,0.010657831325301202,0.038150602409638565,0.00028072289156626506,0.8774518072289157,148904898.0,4296804.0
23,MN,0.11919540229885046,0.05747126436781603,0.2698850574712644,0.33091954022988496,0.26324137931034486,0.045665517241379315,0.019120689655172416,0.015264367816091957,0.017741379310344824,0.00047356321839080477,0.8821011494252877,103611717.0,1500649.0
24,MO,0.16426086956521746,0.06965217391304353,0.4962608695652175,0.7022608695652178,0.173695652173913,0.02918434782608695,0.005395652173913042,0.007213913043478259,0.03528434782608697,0.0010321739130434784,0.9026043478260874,113296562.0,1713165.0
25,MS,0.2792682926829266,0.12256097560975612,0.806951219512195,0.8795121951219514,0.17684146341463414,0.024324390243902438,0.00529268292682927,0.005269512195121952,0.4154829268292683,0.0001817073170731707,0.5393817073170732,62663191.0,1529930.0
26,MT,0.24928571428571425,0.11267857142857145,0.2819642857142858,0.3283928571428571,0.23424999999999993,0.03159464285714286,0.07862321428571427,0.006132142857142858,0.0025660714285714284,0.0006125,0.8579678571428572,19595363.0,258733.0
27,NC,0.18609999999999993,0.07370000000000004,0.6613,0.6313000000000002,0.20274000000000003,0.073345,0.015886,0.011864,0.20091300000000004,0.0004550000000000001,0.6773660000000001,170448289.0,2326314.0
28,ND,0.29245283018867907,0.19169811320754715,0.16641509433962265,0.16584905660377353,0.25532075471698124,0.03121886792452831,0.06533396226415092,0.005611320754716981,0.009981132075471699,0.0006075471698113208,0.8692377358490564,21424065.0,299772.0
29,NE,0.17795698924731168,0.09118279569892462,0.20161290322580644,0.23677419354838716,0.16145652173913047,0.06957419354838708,0.012470967741935486,0.005648387096774192,0.009323655913978495,0.0003311827956989248,0.8890817204301076,42585433.0,431470.0
30,NH,0.144,0.06900000000000002,0.167,0.097,0.19180000000000003,0.02632,0.0018700000000000001,0.019340000000000003,0.01132,0.00031999999999999997,0.9226600000000001,14092975.0,271217.0
31,NJ,0.12,0.05047619047619049,0.4195238095238095,0.1576190476190476,0.2146190476190476,0.17480476190476193,0.001238095238095238,0.07165714285714284,0.11352380952380954,0.0002285714285714286,0.6169,180003456.0,7343919.0
32,NM,0.15272727272727277,0.08636363636363635,0.7890625000000001,0.6060606060606061,,0.48165151515151516,0.0704939393939394,0.008233333333333336,0.012354545454545453,0.0005575757575757576,0.4113727272727272,36319753.0,747895.0
33,NV,0.20176470588235293,0.0958823529411765,0.558235294117647,0.7905882352941177,0.19299999999999998,0.17836470588235298,0.03635882352941176,0.019005882352941178,0.02630588235294118,0.0016470588235294116,0.713270588235294,60813018.0,1022416.0
34,NY,0.1461290322580646,0.060645161290322575,0.4680645161290322,0.2348387096774194,0.20120967741935483,0.07896612903225808,0.004001612903225807,0.028579032258064525,0.05783548387096772,0.00030967741935483873,0.8090564516129034,372808805.0,15439915.0
35,OH,0.22363636363636372,0.1214772727272727,0.3978409090909091,0.2240909090909091,0.20363636363636362,0.027738636363636358,0.0015215909090909086,0.009982954545454547,0.04147613636363637,0.00026363636363636357,0.8989068181818184,185693077.0,3797638.0
36,OK,0.22000000000000017,0.11181818181818182,0.6475324675324676,0.695714285714286,0.21377922077922076,0.09317532467532469,0.09097142857142856,0.007818181818181814,0.03391948051948052,0.0012000000000000001,0.7018779220779225,80847812.0,946734.0
37,OR,0.1661111111111111,0.07111111111111112,0.6052777777777778,0.5294444444444444,0.20727777777777778,0.12104444444444444,0.01652777777777778,0.016763888888888887,0.007297222222222222,0.0032583333333333336,0.8029666666666667,31604447.0,450333.0
38,PA,0.1661194029850746,0.08388059701492538,0.3729850746268657,0.20208955223880604,0.19597014925373132,0.044643283582089556,0.0010835820895522387,0.014931343283582088,0.044452238805970164,0.00018507462686567162,0.8786925373134331,188455600.0,5412419.0
39,RI,0.12,0.032,0.25999999999999995,0.019999999999999997,0.2606,0.07942,0.0033599999999999997,0.025419999999999998,0.03184,0.0005,0.8344600000000002,26094455.0,638377.0
40,SC,0.18956521739130444,0.09282608695652175,0.7582608695652173,0.6626086956521741,0.17267391304347823,0.04670434782608695,0.003519565217391305,0.008215217391304349,0.3531630434782608,0.00044347826086956523,0.5690304347826086,102903495.0,1827510.0
41,SD,0.23151515151515145,0.09196969696969703,0.3204545454545455,0.28060606060606047,0.19348484848484848,0.027489393939393935,0.14328787878787883,0.0070484848484848464,0.006909090909090909,0.00042121212121212114,0.7965939393939396,23820538.0,356288.0
42,TN,0.2538947368421052,0.1494736842105265,0.5849473684210528,0.7517894736842101,0.16252631578947363,0.0359263157894737,0.0029305263157894733,0.007055789473684211,0.07310315789473688,0.00047263157894736866,0.8611084210526319,157592672.0,2136135.0
43,TX,0.18003937007874027,0.08350393700787385,0.6769291338582676,0.8803937007874015,,0.35175196850393686,0.003492125984251968,0.010541338582677163,0.0610657480314961,0.0006653543307086614,0.5575350393700788,540239389.0,9342025.0
44,UT,0.15620689655172415,0.06206896551724142,0.3217241379310345,0.5072413793103449,0.16506896551724135,0.09209310344827584,0.028472413793103453,0.008141379310344829,0.00456551724137931,0.003299999999999999,0.8483655172413794,73470226.0,391532.0
45,VA,0.15924812030075192,0.06601503759398496,0.429172932330827,0.3079699248120301,0.09216806722689072,0.05486165413533834,0.002447368421052632,0.02108195488721805,0.18266917293233084,0.0004631578947368422,0.7121624060150377,115997619.0,1943883.0
46,VT,0.0735714285714286,0.03357142857142858,0.1992857142857143,0.19714285714285715,0.1578571428571429,0.01807142857142857,0.003471428571428572,0.00992142857142857,0.009364285714285714,0.0004357142857142857,0.9388928571428572,3017744.0,46857.0
47,WA,0.12871794871794873,0.0630769230769231,0.5187179487179489,0.46051282051282055,0.22669230769230772,0.14452307692307692,0.018866666666666664,0.02748974358974359,0.01341538461538461,0.0032128205128205125,0.7554051282051283,72434399.0,1199543.0
48,WI,0.1694444444444444,0.09930555555555548,0.24097222222222228,0.17152777777777778,0.23900000000000007,0.03853472222222222,0.026495833333333333,0.012845833333333329,0.016590277777777777,0.0004416666666666667,0.8883152777777776,127346787.0,1432703.0
49,WV,0.20509090909090916,0.1049090909090909,0.5199999999999998,0.3932727272727274,0.1213090909090909,0.012361818181818179,0.0019272727272727276,0.004587272727272725,0.02441090909090909,0.00024545454545454545,0.9422581818181817,24137014.0,427222.0
50,WY,0.3095652173913044,0.1660869565217391,0.25347826086956526,0.5573913043478261,0.22530434782608696,0.08302173913043479,0.01874782608695652,0.006421739130434783,0.005334782608695652,0.0009086956521739131,0.8664652173913043,10498350.0,115518.0
